CGPA,Skills,Internships,Projects,Certifications,Placed
6.87,3,3,9,1,1
9.75,8,3,8,2,1
8.66,7,4,2,0,0
7.99,3,4,8,1,1
5.78,6,4,1,0,0
5.78,4,0,9,3,1
5.29,5,4,9,3,1
9.33,5,3,8,4,1
8.01,7,1,5,0,1
8.54,5,4,5,5,1
5.1,3,1,3,3,0
9.85,10,3,5,1,1
9.16,5,4,4,4,0
6.06,7,0,1,5,1
5.91,5,0,9,2,1
5.92,5,1,10,0,0
6.52,9,5,4,3,1
7.62,3,0,3,5,0
7.16,6,0,6,1,0
6.46,1,0,1,0,0
8.06,10,3,5,1,0
5.7,5,0,7,4,0
6.46,8,2,2,3,1
6.83,5,4,10,3,0
7.28,9,0,9,4,0
8.93,6,5,6,1,1
6.0,8,5,2,0,0
7.57,10,0,8,1,1
7.96,8,0,8,0,1
5.23,3,2,1,5,0
8.04,7,0,1,4,1
5.85,7,0,1,2,1
5.33,10,4,4,0,1
9.74,6,5,4,3,1
9.83,7,2,8,5,1
9.04,2,5,1,3,1
6.52,9,2,10,5,1
5.49,10,5,3,3,1
8.42,10,0,1,1,0
7.2,1,5,9,1,1
5.61,1,5,10,1,1
7.48,3,2,9,5,1
5.17,3,1,7,5,1
9.55,1,2,8,3,1
6.29,7,2,1,0,1
8.31,4,2,5,5,0
6.56,10,3,2,3,1
7.6,2,3,1,0,0
7.73,10,3,3,1,1
5.92,5,2,7,5,0
9.85,6,1,1,2,1
8.88,9,2,2,1,0
9.7,4,0,2,4,1
9.47,2,1,4,0,1
7.99,5,3,3,2,0
9.61,3,5,3,1,1
5.44,2,5,10,5,0
5.98,1,4,5,2,0
5.23,10,1,3,3,1
6.63,2,3,7,0,1
6.94,6,1,5,4,0
6.36,8,1,4,3,0
9.14,3,5,3,2,1
6.78,9,2,4,1,1
6.4,9,0,2,0,0
7.71,2,4,1,5,1
5.7,8,3,3,4,1
9.01,10,1,2,1,1
5.37,5,4,1,4,1
9.93,4,1,1,5,1
8.86,10,5,2,0,1
5.99,5,0,9,2,1
5.03,4,5,5,4,1
9.08,8,4,9,0,1
8.53,4,3,8,4,0
8.65,10,1,6,1,1
8.86,6,0,1,4,1
5.37,2,5,10,1,1
6.79,5,4,5,1,0
5.58,6,5,1,0,0
9.32,5,1,7,3,0
8.12,2,1,10,5,1
6.65,7,3,8,4,1
5.32,4,0,8,2,1
6.55,8,2,7,1,1
6.63,7,5,2,3,1
8.65,7,1,5,1,1
8.19,9,4,4,3,1
9.44,1,5,5,3,1
7.36,10,3,10,2,1
5.6,6,3,9,3,1
8.57,6,1,4,2,1
8.8,6,1,8,0,1
7.81,6,1,8,1,1
8.85,10,2,2,2,1
7.47,7,1,6,5,1
7.61,10,5,5,1,1
7.14,6,5,2,5,1
5.13,1,0,10,4,1
5.54,3,4,4,5,1
5.16,2,1,7,0,1
8.18,6,5,1,4,1
6.57,8,5,9,4,1
7.54,3,5,10,3,0
9.54,10,2,1,5,1
6.25,8,4,5,3,0
7.05,8,3,7,5,1
8.78,5,5,8,4,1
6.14,8,1,2,3,0
5.38,6,5,4,1,0
6.45,5,4,2,5,0
5.81,9,3,4,5,1
9.65,7,2,6,3,1
9.04,8,0,6,5,1
8.17,1,1,2,4,1
9.36,2,0,4,3,1
9.02,8,2,4,3,1
5.93,9,4,1,2,0
9.46,4,4,2,2,0
7.7,10,2,3,4,1
9.04,10,5,5,1,1
9.48,9,2,8,5,1
6.59,4,1,6,0,1
5.55,10,3,3,5,1
6.14,10,0,6,0,1
7.14,10,0,7,4,1
9.09,9,4,6,1,1
9.3,7,5,10,1,1
5.03,2,4,6,1,1
7.55,9,1,1,2,1
7.09,4,2,3,4,1
6.11,8,0,7,0,1
5.6,7,1,4,1,0
6.69,7,4,4,4,1
9.71,8,4,7,5,1
6.62,1,0,9,0,1
7.59,5,4,2,2,1
8.52,2,5,9,3,0
6.82,2,4,3,0,0
9.86,1,3,6,5,1
9.81,5,2,4,0,0
6.26,2,4,1,0,0
7.49,4,3,9,3,1
6.5,3,1,6,1,0
6.42,3,4,8,5,1
5.18,2,5,2,3,1
8.05,6,1,7,0,1
7.51,2,4,6,5,0
5.26,8,0,2,2,0
6.39,8,3,2,0,1
9.54,5,3,4,2,1
6.2,10,0,4,4,1
5.72,7,2,3,2,1
7.45,4,5,8,0,0
9.93,1,3,7,3,0
6.21,2,1,2,0,0
8.36,10,5,3,0,1
8.81,10,3,10,4,1
6.19,4,2,9,1,1
8.64,1,1,5,0,1
6.84,8,5,2,4,1
8.16,9,1,3,3,0
8.17,4,0,8,4,0
7.68,10,4,4,4,0
5.45,3,0,2,2,1
9.18,2,5,2,1,1
6.6,5,4,6,1,1
5.93,3,0,8,5,1
5.2,10,4,7,3,1
7.95,7,3,4,5,1
8.39,6,1,2,4,0
5.08,1,4,9,3,1
7.56,8,3,4,3,1
6.13,2,2,9,1,0
8.23,5,0,5,1,1
5.87,9,2,7,1,1
8.45,8,5,5,0,1
6.93,2,3,2,4,0
9.68,9,2,6,3,0
5.69,5,2,7,4,1
6.71,10,3,6,3,0
5.57,6,1,3,3,1
9.62,3,4,10,5,1
9.39,3,5,8,3,1
6.29,10,5,3,3,1
8.3,8,0,5,2,1
9.09,10,4,9,2,1
7.78,10,0,5,5,1
7.65,2,5,7,0,1
6.21,2,4,7,1,0
5.47,5,2,5,3,1
9.49,6,1,2,4,1
9.5,2,2,5,2,1
8.17,5,1,7,1,0
6.7,7,3,7,0,0
6.75,10,0,4,1,0
8.63,10,0,1,3,0
9.49,8,3,6,1,1
9.44,7,4,3,3,1
8.9,8,3,5,5,0
8.21,9,5,4,2,1
5.42,5,3,2,2,0
5.81,5,1,7,3,0
9.49,10,5,5,4,1
8.03,4,3,7,2,1
5.05,9,0,9,4,1
5.51,5,2,4,3,1
8.32,2,1,5,5,0
5.03,10,1,9,3,1
5.8,8,4,10,5,0
7.74,7,2,4,2,0
8.46,8,1,5,4,1
8.26,3,3,5,3,1
